{*ast.File [test]}
{*ast.GenDecl -> *ast.ImportSpec [STRING "bytes"]}
{*ast.ImportSpec [STRING "fmt"]}
{*ast.ImportSpec [extra STRING "github.com/awalterschulze/goderive/test/extra"]}
{*ast.ImportSpec [pickle STRING "github.com/awalterschulze/goderive/test/nickname"]}
{*ast.ImportSpec [STRING "math"]}
{*ast.ImportSpec [STRING "reflect"]}
{*ast.ImportSpec [STRING "sort"]}
{*ast.ImportSpec [STRING "strings"]}
{*ast.ImportSpec [STRING "sync"]}
{*ast.ImportSpec [STRING "time"]}
{*ast.ImportSpec [STRING "unsafe"]}
{*ast.ImportSpec [STRING "vendortest"]}


function name is deriveTakeWhile 
	 {*ast.CommentGroup -> *ast.Comment [deriveTakeWhile]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_47 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_47]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType -> *ast.StarExpr [uint32]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [object nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [deriveHash_14]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_48 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_48]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType -> *ast.StarExpr [uint64]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [object nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [deriveHash_15]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_49 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_49]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType -> *ast.StarExpr [uintptr]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [object nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [deriveHash_16]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_50 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_50]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [INT 1 bool]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [deriveHash_]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_51 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_51]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [INT 2 byte]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [uint64]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_52 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_52]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [INT 3 complex128]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.ParenExpr -> *ast.BinaryExpr [INT 31]}
	 {*ast.ParenExpr -> *ast.BinaryExpr -> *ast.ParenExpr -> *ast.BinaryExpr [INT 31 INT 17]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math Float64bits]}
	 {*ast.CallExpr [real]}
	 {*ast.IndexExpr [object i]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math Float64bits]}
	 {*ast.CallExpr [imag]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_53 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_53]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [INT 4 complex64]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.ParenExpr -> *ast.BinaryExpr [INT 31]}
	 {*ast.ParenExpr -> *ast.BinaryExpr -> *ast.ParenExpr -> *ast.BinaryExpr [INT 31 INT 17]}
	 {*ast.CallExpr [uint64]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math Float32bits]}
	 {*ast.CallExpr [real]}
	 {*ast.IndexExpr [object i]}
	 {*ast.CallExpr [uint64]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math Float32bits]}
	 {*ast.CallExpr [imag]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_54 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_54]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [INT 5 float64]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math Float64bits]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_55 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_55]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [INT 6 float32]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [uint64]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math Float32bits]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_56 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_56]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [INT 7 int]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [uint64]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_57 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_57]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [INT 8 int16]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [uint64]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_58 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_58]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [INT 9 int32]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [uint64]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_59 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_59]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [INT 10 int64]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [uint64]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_60 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_60]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [INT 11 int8]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [uint64]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_61 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_61]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [INT 12 rune]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [uint64]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_62 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_62]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [INT 13 string]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [deriveHash_s]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_63 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_63]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [INT 14 uint]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [uint64]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_64 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_64]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [INT 15 uint16]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [uint64]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_65 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_65]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [INT 16 uint32]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [uint64]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_66 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_66]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [INT 17 uint64]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_67 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_67]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [INT 18 uint8]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [uint64]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_68 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_68]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [INT 19 uintptr]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [uint64]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_69 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_69]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [INT 10 bool]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [deriveHash_]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_70 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_70]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [INT 1]}
	 {*ast.StarExpr [bool]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [deriveHash_1]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_71 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_71]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [INT 2]}
	 {*ast.StarExpr [byte]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [deriveHash_2]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_72 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_72]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [INT 3]}
	 {*ast.StarExpr [complex128]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [deriveHash_3]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_73 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_73]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [INT 4]}
	 {*ast.StarExpr [complex64]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [deriveHash_4]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_74 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_74]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [INT 5]}
	 {*ast.StarExpr [float64]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [deriveHash_5]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_75 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_75]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [INT 6]}
	 {*ast.StarExpr [float32]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [deriveHash_6]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_76 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_76]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [INT 7]}
	 {*ast.StarExpr [int]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [deriveHashPtrToint]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_77 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_77]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [INT 8]}
	 {*ast.StarExpr [int16]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [deriveHash_7]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_78 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_78]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [INT 9]}
	 {*ast.StarExpr [int32]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
